instance,n_K,n_C,n_S,n_D,B,tier_used,rev_total,heur_profit,heur_runtime,heur_feasible,greedy_profit,greedy_runtime,greedy_feasible,ub_profit,ub_runtime,ub_status,opt_profit,opt_runtime,opt_status,n_accepted_h,n_accepted_g,n_upgrades_h,n_upgrades_g,scenario,block,seed,gap_to_opt_rel,gap_to_opt_greedy_rel,gap_to_ub_rel,gap_to_ub_greedy_rel,share_vs_greedy,heur_minus_greedy,heur_accept_rate,heur_upgrade_rate
S1_baseline_00.txt,18,6,4,3,900,1,55000,16900,0.0116806030273437,True,-21200,0.0,True,55000.0,0.0,trivial,16900.0,0.0056278705596923,optimal,13,13,0,6,S1_baseline,A,20910511,0.0,0.30023640661938533,0.2309090909090909,0.4618181818181818,0.5,38100,0.7222222222222222,0.0
S1_baseline_01.txt,18,6,4,3,900,1,39100,25600,0.0115091800689697,True,21100,0.0,True,39100.0,0.0,trivial,25600.0,0.0071604251861572,optimal,15,15,1,1,S1_baseline,A,20910512,0.0,0.04335260115606936,0.11508951406649616,0.1534526854219949,0.25,4500,0.8333333333333334,0.06666666666666667
S1_baseline_02.txt,18,6,4,3,900,1,66400,15400,0.0074398517608642,True,15400,0.0,True,15400.0,0.0211544036865234,ok,15400.0,0.012510061264038,optimal,13,13,1,1,S1_baseline,A,20910513,0.0,0.0,0.0,0.0,,0,0.7222222222222222,0.07692307692307693
S1_baseline_03.txt,18,6,4,3,900,1,78400,39400,0.009249210357666,True,26800,0.0012233257293701,True,74800.0,0.0030741691589355,ok,39400.0,0.0051937103271484,optimal,13,13,2,3,S1_baseline,A,20910514,0.0,0.06422018348623854,0.15284974093264247,0.20725388601036268,0.2625,12600,0.7222222222222222,0.15384615384615385
S1_baseline_04.txt,18,6,4,3,900,1,53200,38500,0.0162653923034667,True,28600,0.0,True,50200.0,0.0021533966064453,ok,38500.0,0.0128653049468994,optimal,13,15,5,5,S1_baseline,A,20910515,0.0,0.06832298136645963,0.07471264367816093,0.13793103448275862,0.4583333333333333,9900,0.7222222222222222,0.38461538461538464
S1_baseline_05.txt,18,6,4,3,900,1,41600,36200,0.009153127670288,True,27200,0.0,True,41600.0,0.0,trivial,36200.0,0.0167295932769775,optimal,16,16,5,3,S1_baseline,A,20910516,0.0,0.07537688442211055,0.04326923076923077,0.11538461538461539,0.625,9000,0.8888888888888888,0.3125
S1_baseline_06.txt,18,6,4,3,900,1,79900,1900,0.0115654468536376,True,-11300,0.0,True,13900.0,0.0020153522491455,ok,1900.0,0.006664752960205,optimal,13,12,3,2,S1_baseline,A,20910517,0.0,0.08163265306122448,0.0690846286701209,0.14507772020725387,0.5238095238095238,13200,0.7222222222222222,0.23076923076923078
S1_baseline_07.txt,18,6,4,3,900,1,81400,2500,0.0114169120788574,True,-59600,0.0,True,34000.0,0.0030970573425292,ok,2500.0,0.0065736770629882,optimal,11,11,1,5,S1_baseline,A,20910518,0.0,0.37568058076225047,0.1600609756097561,0.47560975609756095,0.6634615384615384,62100,0.6111111111111112,0.09090909090909091
S1_baseline_08.txt,18,6,4,3,900,1,67500,18600,0.0069496631622314,True,-4200,0.0009996891021728,True,57600.0,0.0022125244140625,ok,18600.0,0.0060288906097412,optimal,12,11,3,2,S1_baseline,A,20910519,0.0,0.1484375,0.20249221183800623,0.32087227414330216,0.36893203883495146,22800,0.6666666666666666,0.25
S1_baseline_09.txt,18,6,4,3,900,1,32700,30900,0.0076994895935058,True,24300,0.0,True,32700.0,0.0,trivial,30900.0,0.0071523189544677,optimal,17,16,3,3,S1_baseline,A,20910520,0.0,0.06853582554517133,0.01834862385321101,0.0856269113149847,0.7857142857142857,6600,0.9444444444444444,0.17647058823529413
