instance,rev_total,heur_profit,heur_runtime,heur_feasible,greedy_profit,greedy_runtime,greedy_feasible,opt_profit,opt_runtime,opt_status,opt_gap,n_orders_h,n_orders_g,n_upgrades_h,n_upgrades_g,scenario,seed
S1_baseline_00.txt,62800,29800,0.015440940856933594,True,14800,0.0,True,29800,0.006318569183349609,optimal,0.0,13,13,3,3,S1_baseline,20260511
S1_baseline_01.txt,56600,42200,0.008997678756713867,True,500,0.0,True,42200,0.008412837982177734,optimal,0.0,14,12,3,2,S1_baseline,20260512
S1_baseline_02.txt,55600,40900,0.010846138000488281,True,18400,0.0,True,40900,0.006310224533081055,optimal,0.0,16,15,4,6,S1_baseline,20260513
S1_baseline_03.txt,69300,33300,0.012015581130981445,True,-2700,0.0,True,33300,0.00646209716796875,optimal,0.0,15,15,4,2,S1_baseline,20260514
S1_baseline_04.txt,66900,2400,0.006029367446899414,True,2400,0.0,True,2400,0.004417896270751953,optimal,0.0,13,13,1,1,S1_baseline,20260515
S1_baseline_05.txt,67600,46600,0.008625268936157227,True,10600,0.00099945068359375,True,46600,0.007491350173950195,optimal,0.0,14,14,2,1,S1_baseline,20260516
S1_baseline_06.txt,63000,21300,0.0054547786712646484,True,17100,0.0,True,21300,0.008586406707763672,optimal,0.0,14,14,2,3,S1_baseline,20260517
S1_baseline_07.txt,55600,26200,0.009264707565307617,True,11800,0.0,True,26200,0.009599447250366211,optimal,0.0,15,14,7,4,S1_baseline,20260518
S1_baseline_08.txt,60600,35400,0.009922981262207031,True,35400,0.0,True,35400,0.004916667938232422,optimal,0.0,15,15,1,1,S1_baseline,20260519
S1_baseline_09.txt,75000,-12900,0.006832599639892578,True,-48000,0.0011169910430908203,True,-12900,0.004022359848022461,optimal,0.0,12,13,2,2,S1_baseline,20260520
S1_baseline_10.txt,66200,50000,0.009002923965454102,True,20600,0.0012063980102539062,True,50000,0.007567167282104492,optimal,0.0,17,14,3,1,S1_baseline,20260521
S1_baseline_11.txt,71500,20800,0.008075952529907227,True,-7100,0.0,True,20800,0.006089210510253906,optimal,0.0,13,13,1,1,S1_baseline,20260522
S1_baseline_12.txt,40700,35300,0.009443283081054688,True,25400,0.0,True,35300,0.010258674621582031,optimal,0.0,16,15,5,5,S1_baseline,20260523
S1_baseline_13.txt,44000,39200,0.008595466613769531,True,33200,0.0,True,39200,0.0068836212158203125,optimal,0.0,16,15,6,2,S1_baseline,20260524
S1_baseline_14.txt,65100,5100,0.009827852249145508,True,-3900,0.0010061264038085938,True,5100,0.006034135818481445,optimal,0.0,15,15,2,4,S1_baseline,20260525
S1_baseline_15.txt,52100,28100,0.008806943893432617,True,-10300,0.0010333061218261719,True,28100,0.0070989131927490234,optimal,0.0,11,12,4,4,S1_baseline,20260526
S1_baseline_16.txt,57900,41100,0.007924079895019531,True,6900,0.001161336898803711,True,41100,0.007573843002319336,optimal,0.0,15,15,3,4,S1_baseline,20260527
S1_baseline_17.txt,49600,41200,0.009807586669921875,True,20800,0.0014698505401611328,True,41200,0.007119178771972656,optimal,0.0,15,15,2,1,S1_baseline,20260528
S1_baseline_18.txt,61100,35300,0.0093994140625,True,13100,0.0,True,35300,0.006121158599853516,optimal,0.0,14,14,2,3,S1_baseline,20260529
S1_baseline_19.txt,79900,41800,0.010111808776855469,True,18100,0.0,True,41800,0.00457310676574707,optimal,0.0,12,14,2,4,S1_baseline,20260530
S1_baseline_20.txt,66200,21200,0.010018587112426758,True,21200,0.0,True,21200,0.005060911178588867,optimal,0.0,15,15,3,1,S1_baseline,20260531
S1_baseline_21.txt,47600,32300,0.007627964019775391,True,30500,0.0,True,32300,0.008372068405151367,optimal,0.0,15,15,4,3,S1_baseline,20260532
S1_baseline_22.txt,83500,47500,0.011389493942260742,True,-5900,0.0,True,47500,0.011904239654541016,optimal,0.0,15,12,1,1,S1_baseline,20260533
S1_baseline_23.txt,46400,34400,0.008524894714355469,True,32600,0.0,True,34400,0.007475137710571289,optimal,0.0,16,16,2,2,S1_baseline,20260534
S1_baseline_24.txt,45700,34300,0.008807659149169922,True,25300,0.0,True,34300,0.0076406002044677734,optimal,0.0,14,14,5,5,S1_baseline,20260535
S2_skewed_levels_00.txt,38000,29600,0.03384566307067871,True,26300,0.0,True,29600,0.026418447494506836,optimal,0.0,15,14,6,5,S2_skewed_levels,20261511
S2_skewed_levels_01.txt,41400,36000,0.01044774055480957,True,36000,0.0,True,36000,0.011586189270019531,optimal,0.0,16,16,4,4,S2_skewed_levels,20261512
